@options
@packages
-classpath
'C:/Users/UserArbuzer/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/2.9.1/maven-javadoc-plugin-2.9.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-6/wagon-http-lightweight-1.0-beta-6.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.jar;C:/Users/UserArbuzer/.m2/repository/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.jar;C:/Users/UserArbuzer/.m2/repository/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/wagon/wagon-ssh-common/1.0-beta-6/wagon-ssh-common-1.0-beta-6.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/wagon/wagon-ssh/1.0-beta-6/wagon-ssh-1.0-beta-6.jar;C:/Users/UserArbuzer/.m2/repository/com/jcraft/jsch/0.1.38/jsch-0.1.38.jar;C:/Users/UserArbuzer/.m2/repository/classworlds/classworlds/1.1/classworlds-1.1.jar;C:/Users/UserArbuzer/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/UserArbuzer/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/shared/maven-invoker/2.0.9/maven-invoker-2.0.9.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/1.3/maven-common-artifact-filters-1.3.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.0/doxia-site-renderer-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-core/1.0/doxia-core-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/velocity/velocity/1.5/velocity-1.5.jar;C:/Users/UserArbuzer/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.0/doxia-decoration-model-1.0.jar;C:/Users/UserArbuzer/.m2/repository/commons-collections/commons-collections/3.2/commons-collections-3.2.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-module-apt/1.0/doxia-module-apt-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-module-fml/1.0/doxia-module-fml-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-module-xdoc/1.0/doxia-module-xdoc-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.0/doxia-module-xhtml-1.0.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.jar;C:/Users/UserArbuzer/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/UserArbuzer/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/httpcomponents/httpclient/4.2.3/httpclient-4.2.3.jar;C:/Users/UserArbuzer/.m2/repository/org/apache/httpcomponents/httpcore/4.2.2/httpcore-4.2.2.jar;C:/Users/UserArbuzer/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar;C:/Users/UserArbuzer/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar;C:/Users/UserArbuzer/.m2/repository/log4j/log4j/1.2.14/log4j-1.2.14.jar;C:/Users/UserArbuzer/.m2/repository/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.jar;C:/Users/UserArbuzer/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-archiver/2.1.2/plexus-archiver-2.1.2.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.jar;C:/Users/UserArbuzer/.m2/repository/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'C:/Users/UserArbuzer/Desktop/Java/Y_Lab_Uni/home-work/coworking-service/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/UserArbuzer/Desktop/Java/Y_Lab_Uni/home-work/coworking-service/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'coworking-service 1.0-SNAPSHOT API'
C:\Users\UserArbuzer\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-9\plexus-container-default-1.0-alpha-9.jar = 1719177711342
C:\Users\UserArbuzer\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1718362360623
C:\Users\UserArbuzer\.m2\repository\org\codehaus\plexus\plexus-archiver\2.1.2\plexus-archiver-2.1.2.jar = 1719177711341
C:\Users\UserArbuzer\.m2\repository\org\codehaus\plexus\plexus-io\2.0.4\plexus-io-2.0.4.jar = 1719177711362
C:\Users\UserArbuzer\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.5\plexus-utils-3.0.5.jar = 1719177711410
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\src\main\java = 1718862138754
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\allclasses-index.html = 1719210765175
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\allpackages-index.html = 1719210765182
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\element-list = 1719210764785
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\help-doc.html = 1719210765268
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\index-all.html = 1719210765254
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\index.html = 1719210765133
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\jquery-ui.overrides.css = 1719210765563
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\member-search-index.js = 1719210765199
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\module-search-index.js = 1719210765187
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\overview-summary.html = 1719210765259
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\overview-tree.html = 1719210765123
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\package-search-index.js = 1719210765191
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\script.js = 1719210765319
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\search.js = 1719210765324
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\stylesheet.css = 1719210765286
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\tag-search-index.js = 1719210765202
C:\Users\UserArbuzer\Desktop\Java\Y_Lab_Uni\home-work\coworking-service\target\site\apidocs\type-search-index.js = 1719210765194
